"order_year","customer_state","payment_type","month_num","month_name","total_revenue","num_orders"
"2016","Alagoas","credit_card","10","October  ","49.99","1"
"2016","Bahia","boleto","10","October  ","19.99","1"
"2016","Bahia","credit_card","10","October  ","224.89","2"
"2016","Ceará","boleto","10","October  ","179.89","2"
"2016","Ceará","credit_card","10","October  ","1469.79","4"
"2016","Distrito Federal","credit_card","10","October  ","934.87","6"
"2016","Espírito Santo","boleto","10","October  ","99.90","1"
"2016","Espírito Santo","credit_card","10","October  ","759.89","2"
"2016","Goiás","credit_card","10","October  ","904.49","7"
"2016","Maranhão","boleto","10","October  ","77.90","1"
"2016","Maranhão","credit_card","10","October  ","236.86","3"
"2016","Mato Grosso","credit_card","10","October  ","23.90","1"
"2016","Minas Gerais","boleto","10","October  ","302.87","5"
"2016","Minas Gerais","credit_card","10","October  ","3824.39","30"
"2016","Pará","boleto","10","October  ","629.90","1"
"2016","Pará","credit_card","10","October  ","397.80","3"
"2016","Paraíba","boleto","10","October  ","49.90","1"
"2016","Paraná","boleto","10","October  ","200.80","3"
"2016","Paraná","credit_card","10","October  ","1599.55","15"
"2016","Paraná","voucher","10","October  ","59.90","1"
"2016","Pernambuco","boleto","10","October  ","274.80","3"
"2016","Pernambuco","credit_card","10","October  ","974.80","3"
"2016","Piauí","credit_card","10","October  ","210.00","1"
"2016","Rio de Janeiro","boleto","10","October  ","1537.77","9"
"2016","Rio de Janeiro","credit_card","10","October  ","6028.13","28"
"2016","Rio de Janeiro","voucher","10","October  ","126.89","3"
"2016","Rio Grande do Norte","credit_card","10","October  ","528.79","4"
"2016","Rio Grande do Sul","boleto","10","October  ","472.97","8"
"2016","Rio Grande do Sul","credit_card","10","October  ","2050.58","9"
"2016","RR","boleto","10","October  ","39.70","1"
"2016","Santa Catarina","credit_card","10","October  ","1788.36","9"
"2016","São Paulo","boleto","10","October  ","1696.07","14"
"2016","São Paulo","credit_card","10","October  ","9178.80","77"
"2016","São Paulo","debit_card","10","October  ","209.89","2"
"2016","São Paulo","voucher","10","October  ","16.90","1"
"2016","Sergipe","boleto","10","October  ","58.00","1"
"2016","Sergipe","credit_card","10","October  ","227.45","2"
"2016","Paraná","credit_card","12","December ","10.90","1"
"2017","AC","credit_card","1","January  ","489.70","2"
"2017","Alagoas","credit_card","1","January  ","261.98","2"
"2017","Bahia","boleto","1","January  ","283.88","4"
"2017","Bahia","credit_card","1","January  ","3429.17","20"
"2017","Ceará","credit_card","1","January  ","894.49","8"
"2017","Distrito Federal","boleto","1","January  ","204.80","3"
"2017","Distrito Federal","credit_card","1","January  ","1522.83","10"
"2017","Espírito Santo","boleto","1","January  ","70.70","3"
"2017","Espírito Santo","credit_card","1","January  ","693.60","5"
"2017","Espírito Santo","voucher","1","January  ","51.90","1"
"2017","Goiás","boleto","1","January  ","569.96","5"
"2017","Goiás","credit_card","1","January  ","2736.98","13"
"2017","Maranhão","boleto","1","January  ","375.40","3"
"2017","Maranhão","credit_card","1","January  ","187.70","3"
"2017","Mato Grosso","boleto","1","January  ","18.99","1"
"2017","Mato Grosso","credit_card","1","January  ","1291.76","8"
"2017","Mato Grosso do Sul","credit_card","1","January  ","149.00","1"
"2017","Minas Gerais","boleto","1","January  ","1320.77","15"
"2017","Minas Gerais","credit_card","1","January  ","13056.66","85"
"2017","Minas Gerais","debit_card","1","January  ","49.00","1"
"2017","Minas Gerais","voucher","1","January  ","29.99","1"
"2017","Pará","boleto","1","January  ","568.79","4"
"2017","Pará","credit_card","1","January  ","689.58","6"
"2017","Paraíba","boleto","1","January  ","349.90","1"
"2017","Paraíba","credit_card","1","January  ","59.90","1"
"2017","Paraná","boleto","1","January  ","1081.96","39"
"2017","Paraná","credit_card","1","January  ","3188.99","21"
"2017","Paraná","debit_card","1","January  ","109.89","2"
"2017","Pernambuco","boleto","1","January  ","172.90","2"
"2017","Pernambuco","credit_card","1","January  ","1711.58","7"
"2017","Piauí","boleto","1","January  ","37.99","1"
"2017","Piauí","credit_card","1","January  ","1212.86","6"
"2017","Rio de Janeiro","boleto","1","January  ","1821.16","21"
"2017","Rio de Janeiro","credit_card","1","January  ","9181.61","67"
"2017","Rio de Janeiro","debit_card","1","January  ","119.90","1"
"2017","Rio de Janeiro","voucher","1","January  ","114.80","2"
"2017","Rio Grande do Norte","credit_card","1","January  ","488.87","4"
"2017","Rio Grande do Norte","voucher","1","January  ","636.00","1"
"2017","Rio Grande do Sul","boleto","1","January  ","1737.79","14"
"2017","Rio Grande do Sul","credit_card","1","January  ","9694.71","35"
"2017","Rio Grande do Sul","debit_card","1","January  ","87.90","1"
"2017","Rio Grande do Sul","voucher","1","January  ","205.89","2"
"2017","Rondônia","boleto","1","January  ","99.90","1"
"2017","Rondônia","credit_card","1","January  ","582.29","2"
"2017","Santa Catarina","boleto","1","January  ","1077.79","6"
"2017","Santa Catarina","credit_card","1","January  ","3694.35","19"
"2017","Santa Catarina","debit_card","1","January  ","117.30","1"
"2017","São Paulo","boleto","1","January  ","6495.50","62"
"2017","São Paulo","credit_card","1","January  ","27944.85","210"
"2017","São Paulo","debit_card","1","January  ","91.89","3"
"2017","São Paulo","voucher","1","January  ","774.37","8"
"2017","Sergipe","boleto","1","January  ","178.90","2"
"2017","Sergipe","credit_card","1","January  ","84.90","2"
"2017","Tocantins","boleto","1","January  ","349.90","1"
"2017","Tocantins","credit_card","1","January  ","279.99","1"
"2017","AC","credit_card","2","February ","225.70","3"
"2017","Alagoas","boleto","2","February ","349.90","1"
"2017","Alagoas","credit_card","2","February ","2146.14","10"
"2017","Alagoas","voucher","2","February ","119.99","1"
"2017","Amapá","boleto","2","February ","349.90","1"
"2017","Amapá","credit_card","2","February ","39.99","1"
"2017","Amazonas","credit_card","2","February ","902.89","8"
"2017","Bahia","boleto","2","February ","1298.22","13"
"2017","Bahia","credit_card","2","February ","4774.90","40"
"2017","Bahia","voucher","2","February ","421.69","5"
"2017","Ceará","boleto","2","February ","538.52","6"
"2017","Ceará","credit_card","2","February ","1475.77","6"
"2017","Ceará","voucher","2","February ","55.90","1"
"2017","Distrito Federal","boleto","2","February ","1171.46","8"
"2017","Distrito Federal","credit_card","2","February ","8660.35","13"
"2017","Espírito Santo","boleto","2","February ","558.99","5"
"2017","Espírito Santo","credit_card","2","February ","3111.92","26"
"2017","Goiás","boleto","2","February ","1167.34","12"
"2017","Goiás","credit_card","2","February ","1066.47","12"
"2017","Maranhão","boleto","2","February ","377.58","6"
"2017","Maranhão","credit_card","2","February ","517.70","5"
"2017","Mato Grosso","boleto","2","February ","1524.90","5"
"2017","Mato Grosso","credit_card","2","February ","1297.70","12"
"2017","Mato Grosso do Sul","boleto","2","February ","81.94","2"
"2017","Mato Grosso do Sul","credit_card","2","February ","7283.87","8"
"2017","Mato Grosso do Sul","voucher","2","February ","32.99","1"
"2017","Minas Gerais","boleto","2","February ","5099.19","62"
"2017","Minas Gerais","credit_card","2","February ","21892.40","174"
"2017","Minas Gerais","voucher","2","February ","352.59","5"
"2017","Pará","boleto","2","February ","675.88","5"
"2017","Pará","credit_card","2","February ","8605.32","19"
"2017","Paraíba","boleto","2","February ","405.54","3"
"2017","Paraíba","credit_card","2","February ","1124.49","6"
"2017","Paraíba","voucher","2","February ","369.80","2"
"2017","Paraná","boleto","2","February ","2297.38","16"
"2017","Paraná","credit_card","2","February ","13344.57","93"
"2017","Paraná","voucher","2","February ","9.90","1"
"2017","Pernambuco","boleto","2","February ","654.87","6"
"2017","Pernambuco","credit_card","2","February ","2034.64","13"
"2017","Pernambuco","voucher","2","February ","15.32","1"
"2017","Piauí","credit_card","2","February ","2966.69","10"
"2017","Rio de Janeiro","boleto","2","February ","5213.49","43"
"2017","Rio de Janeiro","credit_card","2","February ","21984.61","180"
"2017","Rio de Janeiro","debit_card","2","February ","166.50","3"
"2017","Rio de Janeiro","voucher","2","February ","232.88","4"
"2017","Rio Grande do Norte","credit_card","2","February ","398.90","8"
"2017","Rio Grande do Sul","boleto","2","February ","3996.71","28"
"2017","Rio Grande do Sul","credit_card","2","February ","10499.76","71"
"2017","Rio Grande do Sul","debit_card","2","February ","58.99","1"
"2017","Rondônia","boleto","2","February ","699.80","3"
"2017","Rondônia","credit_card","2","February ","676.56","5"
