"order_year","customer_state","payment_type","month_num","month_name","total_revenue","total_freight_cost","freight_to_revenue_pct","num_orders"
"2018","Pernambuco","boleto","4","April    ","1886.47","677.18","35.90","15"
"2018","Pernambuco","credit_card","4","April    ","13638.20","3209.71","23.53","89"
"2018","Pernambuco","debit_card","4","April    ","278.90","79.44","28.48","2"
"2018","Pernambuco","voucher","4","April    ","479.37","156.53","32.65","4"
"2018","Piauí","boleto","4","April    ","948.90","276.42","29.13","6"
"2018","Piauí","credit_card","4","April    ","8033.34","1536.76","19.13","27"
"2018","Piauí","debit_card","4","April    ","14.90","22.85","153.36","1"
"2018","Rio de Janeiro","boleto","4","April    ","13673.74","2923.55","21.38","125"
"2018","Rio de Janeiro","credit_card","4","April    ","93104.32","14987.33","16.10","644"
"2018","Rio de Janeiro","debit_card","4","April    ","1130.25","220.92","19.55","13"
"2018","Rio de Janeiro","voucher","4","April    ","2081.61","592.10","28.44","25"
"2018","Rio Grande do Norte","boleto","4","April    ","1724.91","271.11","15.72","6"
"2018","Rio Grande do Norte","credit_card","4","April    ","4016.93","1174.79","29.25","26"
"2018","Rio Grande do Sul","boleto","4","April    ","10184.95","2133.20","20.94","96"
"2018","Rio Grande do Sul","credit_card","4","April    ","37803.22","5871.63","15.53","243"
"2018","Rio Grande do Sul","debit_card","4","April    ","62.80","30.46","48.50","2"
"2018","Rio Grande do Sul","voucher","4","April    ","217.20","61.49","28.31","4"
"2018","Rondônia","boleto","4","April    ","377.30","172.24","45.65","3"
"2018","Rondônia","credit_card","4","April    ","3122.47","413.71","13.25","8"
"2018","RR","boleto","4","April    ","699.00","31.95","4.57","1"
"2018","RR","credit_card","4","April    ","13.65","27.41","200.81","1"
"2018","Santa Catarina","boleto","4","April    ","6641.55","1169.62","17.61","52"
"2018","Santa Catarina","credit_card","4","April    ","33719.72","4660.89","13.82","185"
"2018","Santa Catarina","debit_card","4","April    ","270.19","100.10","37.05","3"
"2018","Santa Catarina","voucher","4","April    ","498.70","91.70","18.39","5"
"2018","São Paulo","boleto","4","April    ","63254.62","8747.46","13.83","565"
"2018","São Paulo","credit_card","4","April    ","295626.80","37069.43","12.54","2336"
"2018","São Paulo","debit_card","4","April    ","4297.12","565.66","13.16","47"
"2018","São Paulo","voucher","4","April    ","4076.45","880.72","21.61","52"
"2018","Sergipe","boleto","4","April    ","188.54","65.48","34.73","3"
"2018","Sergipe","credit_card","4","April    ","2920.88","358.08","12.26","10"
"2018","Tocantins","boleto","4","April    ","435.49","163.20","37.48","4"
"2018","Tocantins","credit_card","4","April    ","3537.53","727.89","20.58","15"
"2018","AC","boleto","5","May      ","839.99","65.94","7.85","1"
"2018","AC","credit_card","5","May      ","524.90","70.59","13.45","1"
"2018","Alagoas","boleto","5","May      ","1012.74","135.37","13.37","4"
"2018","Alagoas","credit_card","5","May      ","2644.35","600.64","22.71","15"
"2018","Amapá","boleto","5","May      ","126.00","133.39","105.87","1"
"2018","Amapá","credit_card","5","May      ","679.78","84.92","12.49","5"
"2018","Amazonas","boleto","5","May      ","174.25","87.41","50.16","3"
"2018","Amazonas","credit_card","5","May      ","1637.55","282.58","17.26","6"
"2018","Bahia","boleto","5","May      ","4859.11","1253.04","25.79","37"
"2018","Bahia","credit_card","5","May      ","27111.52","5152.44","19.00","192"
"2018","Bahia","debit_card","5","May      ","29.99","17.06","56.89","1"
"2018","Bahia","voucher","5","May      ","574.47","232.36","40.45","6"
"2018","Ceará","boleto","5","May      ","389.58","97.41","25.00","5"
"2018","Ceará","credit_card","5","May      ","11505.98","2453.09","21.32","67"
"2018","Distrito Federal","boleto","5","May      ","1915.36","409.02","21.35","20"
"2018","Distrito Federal","credit_card","5","May      ","20879.05","2600.19","12.45","108"
"2018","Distrito Federal","voucher","5","May      ","194.31","33.82","17.41","2"
"2018","Espírito Santo","boleto","5","May      ","3417.33","579.26","16.95","26"
"2018","Espírito Santo","credit_card","5","May      ","13157.45","2366.80","17.99","101"
"2018","Espírito Santo","debit_card","5","May      ","139.80","38.91","27.83","2"
"2018","Espírito Santo","voucher","5","May      ","178.99","37.55","20.98","3"
"2018","Goiás","boleto","5","May      ","4328.14","561.05","12.96","24"
"2018","Goiás","credit_card","5","May      ","16926.35","2591.16","15.31","108"
"2018","Goiás","debit_card","5","May      ","268.90","40.56","15.08","2"
"2018","Goiás","voucher","5","May      ","99.49","12.36","12.42","1"
"2018","Maranhão","boleto","5","May      ","3589.06","312.20","8.70","7"
"2018","Maranhão","credit_card","5","May      ","3339.98","1157.20","34.65","25"
"2018","Mato Grosso","boleto","5","May      ","667.53","276.02","41.35","11"
"2018","Mato Grosso","credit_card","5","May      ","11013.24","1920.24","17.44","54"
"2018","Mato Grosso","voucher","5","May      ","14.99","22.06","147.16","1"
"2018","Mato Grosso do Sul","boleto","5","May      ","1022.08","185.51","18.15","10"
"2018","Mato Grosso do Sul","credit_card","5","May      ","8638.09","916.75","10.61","34"
"2018","Minas Gerais","boleto","5","May      ","13747.11","2723.88","19.81","134"
"2018","Minas Gerais","credit_card","5","May      ","78088.81","12814.80","16.41","604"
"2018","Minas Gerais","debit_card","5","May      ","142.89","31.79","22.25","2"
"2018","Minas Gerais","voucher","5","May      ","1526.52","246.90","16.17","11"
"2018","Pará","boleto","5","May      ","1995.60","500.37","25.07","7"
"2018","Pará","credit_card","5","May      ","5014.14","947.45","18.90","31"
"2018","Pará","debit_card","5","May      ","18.00","19.04","105.78","1"
"2018","Pará","voucher","5","May      ","39.90","22.85","57.27","1"
"2018","Paraíba","boleto","5","May      ","2433.67","371.36","15.26","10"
"2018","Paraíba","credit_card","5","May      ","2216.88","574.38","25.91","17"
"2018","Paraíba","debit_card","5","May      ","119.90","53.48","44.60","1"
"2018","Paraíba","voucher","5","May      ","14.99","22.85","152.43","1"
"2018","Paraná","boleto","5","May      ","6262.70","1174.91","18.76","50"
"2018","Paraná","credit_card","5","May      ","35905.91","5635.53","15.70","250"
"2018","Paraná","debit_card","5","May      ","111.63","38.42","34.42","2"
"2018","Paraná","voucher","5","May      ","412.09","200.19","48.58","6"
"2018","Pernambuco","boleto","5","May      ","2395.22","342.68","14.31","12"
"2018","Pernambuco","credit_card","5","May      ","10651.19","2287.08","21.47","89"
"2018","Piauí","boleto","5","May      ","777.79","290.47","37.35","5"
"2018","Piauí","credit_card","5","May      ","4650.62","1012.60","21.77","22"
"2018","Piauí","debit_card","5","May      ","110.00","23.27","21.15","1"
"2018","Piauí","voucher","5","May      ","59.90","62.45","104.26","1"
"2018","Rio de Janeiro","boleto","5","May      ","19120.97","3044.36","15.92","137"
"2018","Rio de Janeiro","credit_card","5","May      ","90426.59","13916.35","15.39","660"
"2018","Rio de Janeiro","debit_card","5","May      ","4789.69","112.16","2.34","6"
"2018","Rio de Janeiro","voucher","5","May      ","893.93","255.36","28.57","12"
"2018","Rio Grande do Norte","boleto","5","May      ","644.89","120.57","18.70","4"
"2018","Rio Grande do Norte","credit_card","5","May      ","3352.75","524.49","15.64","17"
"2018","Rio Grande do Norte","voucher","5","May      ","159.49","58.08","36.42","1"
"2018","Rio Grande do Sul","boleto","5","May      ","8842.05","1852.78","20.95","88"
"2018","Rio Grande do Sul","credit_card","5","May      ","35606.20","5972.00","16.77","256"
"2018","Rio Grande do Sul","voucher","5","May      ","1769.69","203.91","11.52","6"
"2018","Rondônia","boleto","5","May      ","563.77","250.03","44.35","5"
"2018","Rondônia","credit_card","5","May      ","1609.58","568.94","35.35","12"
"2018","RR","credit_card","5","May      ","89.90","81.79","90.98","1"
"2018","Santa Catarina","boleto","5","May      ","4395.42","935.96","21.29","45"
"2018","Santa Catarina","credit_card","5","May      ","28402.98","4402.93","15.50","177"
"2018","Santa Catarina","voucher","5","May      ","678.80","157.40","23.19","4"
"2018","São Paulo","boleto","5","May      ","62101.53","8792.83","14.16","587"
"2018","São Paulo","credit_card","5","May      ","325203.90","39344.50","12.10","2470"
"2018","São Paulo","debit_card","5","May      ","2652.44","350.63","13.22","31"
"2018","São Paulo","voucher","5","May      ","4792.80","682.98","14.25","49"
"2018","Sergipe","credit_card","5","May      ","998.18","214.32","21.47","8"
"2018","Tocantins","boleto","5","May      ","432.68","111.56","25.78","5"
"2018","Tocantins","credit_card","5","May      ","2307.31","462.78","20.06","11"
"2018","AC","boleto","6","June     ","119.00","39.27","33.00","1"
"2018","AC","credit_card","6","June     ","308.90","130.09","42.11","2"
"2018","Alagoas","boleto","6","June     ","150.00","102.69","68.46","1"
"2018","Alagoas","credit_card","6","June     ","3316.71","891.30","26.87","21"
"2018","Alagoas","voucher","6","June     ","49.90","24.70","49.50","1"
"2018","Amapá","credit_card","6","June     ","167.48","80.44","48.03","2"
"2018","Amazonas","credit_card","6","June     ","797.82","217.87","27.31","7"
"2018","Bahia","boleto","6","June     ","4088.87","1155.51","28.26","37"
"2018","Bahia","credit_card","6","June     ","26500.61","5337.76","20.14","146"
"2018","Bahia","debit_card","6","June     ","493.74","124.38","25.19","5"
"2018","Bahia","voucher","6","June     ","422.71","266.13","62.96","10"
"2018","Ceará","boleto","6","June     ","1071.49","354.51","33.09","8"
"2018","Ceará","credit_card","6","June     ","14260.17","2675.91","18.76","58"
"2018","Ceará","debit_card","6","June     ","232.90","119.70","51.40","2"
"2018","Ceará","voucher","6","June     ","211.02","130.03","61.62","4"
"2018","Distrito Federal","boleto","6","June     ","1681.58","428.87","25.50","21"
"2018","Distrito Federal","credit_card","6","June     ","14168.35","2682.54","18.93","116"
"2018","Distrito Federal","debit_card","6","June     ","59.74","33.51","56.09","2"
"2018","Distrito Federal","voucher","6","June     ","1689.00","150.05","8.88","1"
"2018","Espírito Santo","boleto","6","June     ","1956.78","346.46","17.71","15"
"2018","Espírito Santo","credit_card","6","June     ","13872.16","2808.60","20.25","101"
"2018","Espírito Santo","debit_card","6","June     ","339.74","162.72","47.90","5"
"2018","Espírito Santo","voucher","6","June     ","224.90","42.48","18.89","2"
"2018","Goiás","boleto","6","June     ","2492.61","528.11","21.19","22"
"2018","Goiás","credit_card","6","June     ","11184.17","2324.53","20.78","78"
"2018","Goiás","debit_card","6","June     ","212.40","25.84","12.17","1"
"2018","Goiás","voucher","6","June     ","134.89","43.55","32.29","2"
"2018","Maranhão","boleto","6","June     ","1200.46","368.37","30.69","11"
"2018","Maranhão","credit_card","6","June     ","4585.03","1480.92","32.30","28"
"2018","Maranhão","debit_card","6","June     ","44.99","52.67","117.07","1"
"2018","Maranhão","voucher","6","June     ","79.00","33.93","42.95","1"
"2018","Mato Grosso","boleto","6","June     ","1159.45","306.23","26.41","10"
"2018","Mato Grosso","credit_card","6","June     ","6853.74","2050.62","29.92","47"
"2018","Mato Grosso","debit_card","6","June     ","45.50","18.47","40.59","1"
"2018","Mato Grosso do Sul","boleto","6","June     ","2231.44","418.35","18.75","13"
"2018","Mato Grosso do Sul","credit_card","6","June     ","5660.83","1120.87","19.80","32"
"2018","Mato Grosso do Sul","debit_card","6","June     ","569.69","165.93","29.13","4"
"2018","Minas Gerais","boleto","6","June     ","15936.30","3089.82","19.39","135"
"2018","Minas Gerais","credit_card","6","June     ","80282.88","14241.69","17.74","548"
"2018","Minas Gerais","debit_card","6","June     ","4073.41","563.47","13.83","24"
"2018","Minas Gerais","voucher","6","June     ","504.45","123.65","24.51","7"
"2018","Pará","boleto","6","June     ","1819.43","547.58","30.10","13"
"2018","Pará","credit_card","6","June     ","6275.31","1671.94","26.64","35"
"2018","Pará","debit_card","6","June     ","405.89","79.90","19.69","2"
"2018","Pará","voucher","6","June     ","303.88","83.14","27.36","3"
"2018","Paraíba","boleto","6","June     ","198.31","93.86","47.33","4"
"2018","Paraíba","credit_card","6","June     ","10287.03","912.65","8.87","21"
"2018","Paraíba","debit_card","6","June     ","1768.49","143.02","8.09","3"
"2018","Paraná","boleto","6","June     ","5722.43","1253.73","21.91","60"
"2018","Paraná","credit_card","6","June     ","31911.00","5934.58","18.60","234"
"2018","Paraná","debit_card","6","June     ","2652.09","150.98","5.69","7"
"2018","Paraná","voucher","6","June     ","244.65","76.29","31.18","4"
"2018","Pernambuco","boleto","6","June     ","1656.68","470.76","28.42","13"
"2018","Pernambuco","credit_card","6","June     ","11775.12","2901.72","24.64","75"
"2018","Pernambuco","debit_card","6","June     ","111.90","41.76","37.32","2"
"2018","Pernambuco","voucher","6","June     ","91.55","19.55","21.35","1"
"2018","Piauí","boleto","6","June     ","1209.59","357.48","29.55","8"
"2018","Piauí","credit_card","6","June     ","3408.62","749.40","21.99","19"
"2018","Piauí","debit_card","6","June     ","29.99","22.85","76.19","1"
"2018","Piauí","voucher","6","June     ","197.50","24.53","12.42","1"
"2018","Rio de Janeiro","boleto","6","June     ","9573.26","2406.89","25.14","94"
"2018","Rio de Janeiro","credit_card","6","June     ","78728.56","14302.06","18.17","579"
"2018","Rio de Janeiro","debit_card","6","June     ","4178.37","467.50","11.19","20"
"2018","Rio de Janeiro","voucher","6","June     ","1169.15","286.89","24.54","13"
"2018","Rio Grande do Norte","boleto","6","June     ","738.37","395.73","53.60","5"
"2018","Rio Grande do Norte","credit_card","6","June     ","5705.19","1455.96","25.52","29"
"2018","Rio Grande do Sul","boleto","6","June     ","7913.78","1831.23","23.14","71"
"2018","Rio Grande do Sul","credit_card","6","June     ","29679.80","6163.16","20.77","216"
"2018","Rio Grande do Sul","debit_card","6","June     ","4050.79","247.14","6.10","10"
"2018","Rio Grande do Sul","voucher","6","June     ","971.85","155.15","15.96","6"
"2018","Rondônia","boleto","6","June     ","868.99","116.15","13.37","3"
"2018","Rondônia","credit_card","6","June     ","789.58","296.63","37.57","7"
"2018","Rondônia","debit_card","6","June     ","239.00","61.73","25.83","1"
"2018","RR","boleto","6","June     ","259.90","45.53","17.52","1"
"2018","RR","credit_card","6","June     ","720.64","177.41","24.62","4"
"2018","Santa Catarina","boleto","6","June     ","3935.45","1096.64","27.87","39"
"2018","Santa Catarina","credit_card","6","June     ","24160.77","4183.92","17.32","154"
"2018","Santa Catarina","debit_card","6","June     ","1992.60","212.53","10.67","9"
"2018","Santa Catarina","voucher","6","June     ","89.31","63.43","71.02","3"
"2018","São Paulo","boleto","6","June     ","48177.09","8024.18","16.66","493"
"2018","São Paulo","credit_card","6","June     ","252906.07","36091.06","14.27","2115"
"2018","São Paulo","debit_card","6","June     ","8503.44","1344.81","15.81","78"
"2018","São Paulo","voucher","6","June     ","3587.57","681.03","18.98","49"
"2018","Sergipe","boleto","6","June     ","265.58","118.17","44.50","5"
"2018","Sergipe","credit_card","6","June     ","2361.24","755.14","31.98","19"
"2018","Tocantins","boleto","6","June     ","656.98","140.00","21.31","3"
"2018","Tocantins","credit_card","6","June     ","2712.75","563.49","20.77","13"
"2018","Tocantins","voucher","6","June     ","478.89","138.17","28.85","2"
"2018","AC","credit_card","7","July     ","1070.47","160.78","15.02","4"
"2018","Alagoas","boleto","7","July     ","828.90","134.85","16.27","3"
"2018","Alagoas","credit_card","7","July     ","2890.45","633.02","21.90","17"
"2018","Alagoas","debit_card","7","July     ","136.98","68.38","49.92","2"
"2018","Amapá","boleto","7","July     ","39.00","22.99","58.95","1"
"2018","Amapá","credit_card","7","July     ","1311.84","239.80","18.28","5"
"2018","Amazonas","boleto","7","July     ","140.30","55.72","39.71","2"
"2018","Amazonas","credit_card","7","July     ","1470.71","432.77","29.43","15"
"2018","Amazonas","debit_card","7","July     ","76.00","24.88","32.74","1"
"2018","Bahia","boleto","7","July     ","4902.59","1311.32","26.75","42"
"2018","Bahia","credit_card","7","July     ","33713.46","5920.13","17.56","183"
"2018","Bahia","debit_card","7","July     ","1823.52","341.79","18.74","12"
"2018","Bahia","voucher","7","July     ","329.26","181.78","55.21","8"
"2018","Ceará","boleto","7","July     ","2595.88","550.16","21.19","16"
"2018","Ceará","credit_card","7","July     ","8443.84","2173.81","25.74","63"
"2018","Ceará","debit_card","7","July     ","852.90","146.63","17.19","4"
"2018","Ceará","voucher","7","July     ","14.90","19.04","127.79","1"
"2018","Distrito Federal","boleto","7","July     ","3339.07","974.85","29.20","35"
"2018","Distrito Federal","credit_card","7","July     ","16849.25","2850.37","16.92","109"
"2018","Distrito Federal","debit_card","7","July     ","693.19","154.04","22.22","7"
"2018","Distrito Federal","voucher","7","July     ","102.89","32.01","31.11","2"
"2018","Espírito Santo","boleto","7","July     ","10981.69","791.01","7.20","27"
"2018","Espírito Santo","credit_card","7","July     ","12419.06","2263.33","18.22","86"
"2018","Espírito Santo","debit_card","7","July     ","788.02","160.61","20.38","7"
"2018","Espírito Santo","voucher","7","July     ","41.79","36.50","87.34","2"
"2018","Goiás","boleto","7","July     ","2410.17","532.71","22.10","19"
"2018","Goiás","credit_card","7","July     ","14307.54","2623.89","18.34","85"
"2018","Goiás","debit_card","7","July     ","1113.22","198.43","17.82","5"
"2018","Goiás","voucher","7","July     ","107.89","30.96","28.70","2"
"2018","Maranhão","boleto","7","July     ","1160.78","409.74","35.30","9"
"2018","Maranhão","credit_card","7","July     ","3774.71","1279.91","33.91","29"
"2018","Mato Grosso","boleto","7","July     ","2824.35","693.42","24.55","15"
"2018","Mato Grosso","credit_card","7","July     ","6476.43","1030.31","15.91","31"
"2018","Mato Grosso","voucher","7","July     ","19.99","22.07","110.41","1"
"2018","Mato Grosso do Sul","boleto","7","July     ","639.49","207.98","32.52","8"
"2018","Mato Grosso do Sul","credit_card","7","July     ","5658.44","1158.50","20.47","38"
"2018","Mato Grosso do Sul","debit_card","7","July     ","290.10","54.51","18.79","3"
"2018","Minas Gerais","boleto","7","July     ","15112.41","2680.38","17.74","124"
"2018","Minas Gerais","credit_card","7","July     ","65186.68","11928.25","18.30","485"
"2018","Minas Gerais","debit_card","7","July     ","6140.06","594.27","9.68","20"
"2018","Minas Gerais","voucher","7","July     ","1335.48","275.61","20.64","14"
"2018","Pará","boleto","7","July     ","3564.57","836.49","23.47","17"
"2018","Pará","credit_card","7","July     ","8754.98","1589.10","18.15","36"
"2018","Pará","debit_card","7","July     ","269.79","101.97","37.80","2"
"2018","Pará","voucher","7","July     ","506.80","55.90","11.03","2"
"2018","Paraíba","boleto","7","July     ","3987.64","985.69","24.72","9"
"2018","Paraíba","credit_card","7","July     ","9297.04","1955.12","21.03","38"
"2018","Paraíba","debit_card","7","July     ","509.00","204.02","40.08","4"
"2018","Paraná","boleto","7","July     ","8755.67","1606.12","18.34","47"
"2018","Paraná","credit_card","7","July     ","33520.97","6127.46","18.28","259"
"2018","Paraná","debit_card","7","July     ","466.70","114.87","24.61","6"
"2018","Paraná","voucher","7","July     ","104.90","41.64","39.69","2"
"2018","Pernambuco","boleto","7","July     ","3621.20","860.31","23.76","22"
"2018","Pernambuco","credit_card","7","July     ","19759.27","4747.60","24.03","110"
"2018","Pernambuco","debit_card","7","July     ","125.50","42.51","33.87","2"
"2018","Pernambuco","voucher","7","July     ","91.67","38.50","42.00","2"
"2018","Piauí","boleto","7","July     ","240.78","131.62","54.66","4"
"2018","Piauí","credit_card","7","July     ","6432.85","1325.80","20.61","25"
"2018","Piauí","debit_card","7","July     ","259.84","80.22","30.87","3"
"2018","Rio de Janeiro","boleto","7","July     ","12888.55","2848.97","22.10","117"
"2018","Rio de Janeiro","credit_card","7","July     ","71432.07","13548.91","18.97","534"
"2018","Rio de Janeiro","debit_card","7","July     ","4370.01","631.85","14.46","22"
"2018","Rio de Janeiro","voucher","7","July     ","1737.85","650.19","37.41","21"
"2018","Rio Grande do Norte","boleto","7","July     ","491.69","132.85","27.02","4"
"2018","Rio Grande do Norte","credit_card","7","July     ","7651.94","1033.39","13.50","24"
"2018","Rio Grande do Norte","voucher","7","July     ","32.00","22.94","71.69","1"
"2018","Rio Grande do Sul","boleto","7","July     ","5985.71","1744.14","29.14","75"
"2018","Rio Grande do Sul","credit_card","7","July     ","28158.56","5601.53","19.89","210"
"2018","Rio Grande do Sul","debit_card","7","July     ","2089.13","486.09","23.27","19"
"2018","Rio Grande do Sul","voucher","7","July     ","278.12","72.79","26.17","4"
"2018","Rondônia","boleto","7","July     ","144.49","104.09","72.04","2"
"2018","Rondônia","credit_card","7","July     ","4221.54","589.81","13.97","13"
"2018","Rondônia","voucher","7","July     ","137.77","51.68","37.51","1"
"2018","RR","boleto","7","July     ","168.00","60.91","36.26","1"
"2018","RR","credit_card","7","July     ","908.80","240.11","26.42","4"
"2018","Santa Catarina","boleto","7","July     ","4099.75","1017.41","24.82","41"
"2018","Santa Catarina","credit_card","7","July     ","22745.49","4009.62","17.63","145"
"2018","Santa Catarina","debit_card","7","July     ","1663.86","511.19","30.72","8"
"2018","Santa Catarina","voucher","7","July     ","189.99","19.13","10.07","1"
"2018","São Paulo","boleto","7","July     ","49566.35","8998.89","18.16","541"
"2018","São Paulo","credit_card","7","July     ","239014.51","34888.27","14.60","2029"
"2018","São Paulo","debit_card","7","July     ","9466.34","1604.24","16.95","104"
"2018","São Paulo","voucher","7","July     ","4582.27","618.54","13.50","38"
"2018","Sergipe","boleto","7","July     ","682.89","263.48","38.58","6"
"2018","Sergipe","credit_card","7","July     ","2561.56","840.55","32.81","18"
"2018","Sergipe","debit_card","7","July     ","1074.90","87.65","8.15","2"
"2018","Tocantins","boleto","7","July     ","872.17","437.08","50.11","10"
"2018","Tocantins","credit_card","7","July     ","1582.02","684.03","43.24","11"
"2018","Tocantins","debit_card","7","July     ","69.99","22.77","32.53","1"
"2018","AC","credit_card","8","August   ","446.69","157.83","35.33","3"
"2018","Alagoas","credit_card","8","August   ","1886.28","607.14","32.19","15"
"2018","Alagoas","debit_card","8","August   ","367.00","53.29","14.52","1"
"2018","Amapá","credit_card","8","August   ","194.00","63.40","32.68","2"
"2018","Amazonas","credit_card","8","August   ","380.70","131.80","34.62","4"
"2018","Bahia","boleto","8","August   ","2093.71","794.24","37.93","22"
"2018","Bahia","credit_card","8","August   ","16672.45","3479.63","20.87","117"
"2018","Bahia","debit_card","8","August   ","1422.61","423.30","29.76","14"
"2018","Bahia","voucher","8","August   ","223.39","103.64","46.39","5"
"2018","Ceará","boleto","8","August   ","1241.47","345.77","27.85","10"
"2018","Ceará","credit_card","8","August   ","7822.68","1922.00","24.57","43"
"2018","Ceará","debit_card","8","August   ","139.99","37.89","27.07","1"
"2018","Distrito Federal","boleto","8","August   ","2641.59","589.61","22.32","24"
"2018","Distrito Federal","credit_card","8","August   ","13597.65","2361.93","17.37","98"
"2018","Distrito Federal","debit_card","8","August   ","162.88","57.06","35.03","3"
"2018","Distrito Federal","voucher","8","August   ","75.78","54.99","72.57","2"
"2018","Espírito Santo","boleto","8","August   ","1185.18","388.66","32.79","16"
"2018","Espírito Santo","credit_card","8","August   ","12726.79","2267.30","17.82","82"
"2018","Espírito Santo","debit_card","8","August   ","2138.89","59.37","2.78","2"
"2018","Espírito Santo","voucher","8","August   ","300.87","98.84","32.85","2"
"2018","Goiás","boleto","8","August   ","1452.73","403.93","27.80","16"
"2018","Goiás","credit_card","8","August   ","15342.48","2497.32","16.28","95"
"2018","Goiás","debit_card","8","August   ","336.39","104.31","31.01","6"
"2018","Maranhão","boleto","8","August   ","1786.75","416.31","23.30","11"
"2018","Maranhão","credit_card","8","August   ","2357.55","639.42","27.12","18"
"2018","Mato Grosso","boleto","8","August   ","932.75","305.89","32.79","12"
"2018","Mato Grosso","credit_card","8","August   ","3406.79","748.72","21.98","27"
"2018","Mato Grosso do Sul","boleto","8","August   ","512.76","146.98","28.66","7"
"2018","Mato Grosso do Sul","credit_card","8","August   ","4872.87","819.20","16.81","28"
"2018","Minas Gerais","boleto","8","August   ","11920.66","3084.10","25.87","133"
"2018","Minas Gerais","credit_card","8","August   ","76180.56","13438.39","17.64","529"
"2018","Minas Gerais","debit_card","8","August   ","2654.91","525.59","19.80","21"
"2018","Minas Gerais","voucher","8","August   ","1333.50","326.63","24.49","17"
"2018","Pará","boleto","8","August   ","665.70","235.11","35.32","7"
"2018","Pará","credit_card","8","August   ","6899.63","1372.58","19.89","32"
"2018","Pará","debit_card","8","August   ","907.75","289.40","31.88","4"
"2018","Paraíba","boleto","8","August   ","844.71","212.26","25.13","6"
"2018","Paraíba","credit_card","8","August   ","4462.27","998.87","22.38","18"
"2018","Paraíba","debit_card","8","August   ","2307.00","202.14","8.76","3"
"2018","Paraíba","voucher","8","August   ","55.65","52.74","94.77","1"
"2018","Paraná","boleto","8","August   ","7023.49","1702.04","24.23","71"
"2018","Paraná","credit_card","8","August   ","26090.80","5266.66","20.19","234"
"2018","Paraná","debit_card","8","August   ","2605.54","302.34","11.60","13"
"2018","Paraná","voucher","8","August   ","645.89","163.84","25.37","8"
"2018","Pernambuco","boleto","8","August   ","1723.02","526.51","30.56","15"
"2018","Pernambuco","credit_card","8","August   ","9169.79","2660.63","29.02","64"
"2018","Pernambuco","debit_card","8","August   ","492.12","204.53","41.56","3"
"2018","Piauí","boleto","8","August   ","800.14","218.17","27.27","4"
"2018","Piauí","credit_card","8","August   ","2070.19","670.74","32.40","15"
"2018","Piauí","debit_card","8","August   ","52.90","52.72","99.66","1"
"2018","Rio de Janeiro","boleto","8","August   ","8230.41","2353.36","28.59","104"
"2018","Rio de Janeiro","credit_card","8","August   ","76768.87","13243.01","17.25","574"
"2018","Rio de Janeiro","debit_card","8","August   ","4574.67","749.89","16.39","35"
"2018","Rio de Janeiro","voucher","8","August   ","881.28","207.66","23.56","10"
"2018","Rio Grande do Norte","boleto","8","August   ","273.89","104.27","38.07","3"
"2018","Rio Grande do Norte","credit_card","8","August   ","4652.69","577.50","12.41","15"
"2018","Rio Grande do Norte","debit_card","8","August   ","309.79","75.61","24.41","2"
"2018","Rio Grande do Sul","boleto","8","August   ","6319.75","1425.55","22.56","64"
"2018","Rio Grande do Sul","credit_card","8","August   ","29705.56","6094.84","20.52","215"
"2018","Rio Grande do Sul","debit_card","8","August   ","1266.57","238.95","18.87","10"
"2018","Rio Grande do Sul","voucher","8","August   ","485.69","138.90","28.60","4"
"2018","Rondônia","boleto","8","August   ","1635.90","127.75","7.81","3"
"2018","Rondônia","credit_card","8","August   ","1066.88","291.21","27.30","5"
"2018","Santa Catarina","boleto","8","August   ","4910.04","1084.91","22.10","32"
"2018","Santa Catarina","credit_card","8","August   ","24958.91","4198.15","16.82","162"
"2018","Santa Catarina","debit_card","8","August   ","563.69","129.52","22.98","5"
"2018","Santa Catarina","voucher","8","August   ","221.45","75.87","34.26","2"
"2018","São Paulo","boleto","8","August   ","52138.52","8489.32","16.28","549"
"2018","São Paulo","credit_card","8","August   ","296029.38","40770.59","13.77","2427"
"2018","São Paulo","debit_card","8","August   ","17801.49","2293.21","12.88","143"
"2018","São Paulo","voucher","8","August   ","3582.23","711.25","19.85","45"
"2018","Sergipe","boleto","8","August   ","1809.32","240.68","13.30","4"
"2018","Sergipe","credit_card","8","August   ","2529.72","782.44","30.93","18"
"2018","Sergipe","debit_card","8","August   ","219.00","19.63","8.96","1"
"2018","Tocantins","boleto","8","August   ","367.88","145.25","39.48","4"
"2018","Tocantins","credit_card","8","August   ","1206.29","462.69","38.36","7"
"2018","Tocantins","debit_card","8","August   ","179.90","103.12","57.32","1"
"2018","Tocantins","voucher","8","August   ","171.90","28.48","16.57","1"
